X,Y,source_url,what3words,upstream,name,completeness,uuid,date_modified,source,version,type,phone,physical-address
[phone],-[phone],http://www.openstreetmap.org/way/[phone],flanked.gently.awakes,OpenStreetMap¶w109781003,120 - Health Clinic,29.41%,9a17f5a0b9bd49998b71b2e9155fe721,2016/06/07 22:07:14+00,OpenStreetMap,2,clinic,,
25.9187827,-24.6530782,http://www.openstreetmap.org/node/4524528591,suppose.saloons.bracelet,OpenStreetMap¶n4524528591,"Agape Dental Clinic, Agape Dental Clinic",29.41%,ef67a4da7da548c596803cc8405e9906,2016/11/27 11:48:53+00,OpenStreetMap,2,clinic,,
26.8241926,-23.1152739,http://www.openstreetmap.org/node/4659472595,beginner.bitterly.squelching,OpenStreetMap¶n4659472595,Airstrip Clinic,29.41%,3f18004ffea54d96957ba72aa198ecf0,2017/02/03 12:31:35+00,OpenStreetMap,2,hospital,,
25.9158929,-24.6593622,http://www.openstreetmap.org/node/4532627189,image.strain.mistress,OpenStreetMap¶n4532627189,"Bethesda Clinic, Bethesda Clinic",29.41%,b08b56ecadfe4f1ebd469d3e5708abe9,2016/12/01 19:36:43+00,OpenStreetMap,2,clinic,,
25.914643,-24.6588244,http://www.openstreetmap.org/node/4515451890,winning.droplet.scraper,OpenStreetMap¶n4515451890,"Blood Transfusion Centre, Blood Transfusion Centre",29.41%,a25ea87fc64249a087c432dc2d1a69ae,2017/01/27 01:27:04+00,OpenStreetMap,2,clinic,,
28.4141355,-21.9815641,http://www.openstreetmap.org/node/3806278192,fudging.impetuous.protester,OpenStreetMap¶n3806278192,Bobonong Primary Hospital,29.41%,382661d82aff4bc8b47be372935f7985,2015/10/28 07:08:11+00,OpenStreetMap,2,hospital,,
25.5416536,-24.4008511,http://www.openstreetmap.org/node/4721611399,begin.whites.publish,OpenStreetMap¶n4721611399,"Bokaa Clinic, Bokaa Clinic",29.41%,0ff71028eb5f473c842fd5e6f95bf315,2017/03/07 08:27:06+00,OpenStreetMap,2,clinic,,
25.8400172187143,-24.58115345,http://www.openstreetmap.org/way/429362506,appeasing.cleanings.boulders,OpenStreetMap¶w429362506,Bokamoso Private Hospital,29.41%,1cff2a9943ae408c839191684aba716e,2016/07/05 19:16:47+00,OpenStreetMap,2,hospital,,
27.1265672,-22.5529005,http://www.openstreetmap.org/node/4510811402,equality.skill.follow,OpenStreetMap¶n4510811402,"Bokamoso Private Hospital, Bokamoso Private Hospital",29.41%,5ec2d0a8d13b48c99e47e31d661d6b95,2016/11/19 16:37:22+00,OpenStreetMap,2,clinic,,
25.4943037,-24.4086149,http://www.openstreetmap.org/node/4721607905,consonant.bleached.fashioned,OpenStreetMap¶n4721607905,Borakalalo Clinic,29.41%,8836573a439e444b88015e71152a3a39,2017/03/07 08:26:57+00,OpenStreetMap,2,clinic,,
25.5193274,-24.3801066,http://www.openstreetmap.org/node/4721611398,bond.oval.typical,OpenStreetMap¶n4721611398,Boribamo Clinic,29.41%,1412a89659554a2a9c235a1ce0a4ebcc,2017/03/07 08:27:01+00,OpenStreetMap,2,clinic,,
25.4966859,-24.3945038,http://www.openstreetmap.org/node/4721607906,shines.undresses.appraiser,OpenStreetMap¶n4721607906,Boswelakoko Clinic,29.41%,9256db50d2fd49898e537b14be1d6f26,2017/03/07 08:46:01+00,OpenStreetMap,2,clinic,,
28.7503055181241,-22.2674418,http://www.openstreetmap.org/way/359177285,misrepresent.snored.supervising,openstreetmap¶w359177285,Child Welfare Clinic,35.29%,9a4bbea966c840a387ae658364fa34ec,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
26.1471308,-24.3831772,http://www.openstreetmap.org/node/4338097498,sprayed.wedge.trumpet,OpenStreetMap¶n4338097498,Deborah Retief Memorial Hospital ,35.29%,0e2dff82c7614895b4c2bf447425c4d3,2016/08/06 09:46:01+00,OpenStreetMap,2,hospital,5777333,
23.4256159,-19.9877095,http://www.openstreetmap.org/node/2693861776,outright.crisper.horses,openstreetmap¶n2693861776,Delta Medical Centre,35.29%,1acad27b47e24fd5b625938d777ee955,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,,
25.5413362,-24.6710521,http://www.openstreetmap.org/node/4233383177,trooping.megapixels.ambitious,OpenStreetMap¶n4233383177,Dr Modukanele's Clinic ,29.41%,b6b49ee3feb9454383a8b4bb35e8dc41,2016/06/09 08:23:09+00,OpenStreetMap,2,clinic,,
25.9096154,-24.6138437,http://www.openstreetmap.org/node/4519481389,earliest.tanked.seasons,OpenStreetMap¶n4519481389,"Eastery Health Clinic, Eastery Health Clinic",29.41%,e58dcf5d31494d8fa4a14fb60f75ebf6,2016/11/24 19:27:20+00,OpenStreetMap,2,clinic,,
27.5116749,-21.1619384,http://www.openstreetmap.org/node/4507156691,linen.suddenly.nozzles,OpenStreetMap¶n4507156691,"Flame Lily, Flame Lily",29.41%,5e80d78d5b424d578ca01955e08a2000,2016/11/17 21:42:31+00,OpenStreetMap,2,clinic,,
25.9336086922761,-24.62940615,http://www.openstreetmap.org/way/415636863,blank.delay.beaters,OpenStreetMap¶w415636863,Gaborone Private Hospital,29.41%,feaa00ea681745de9865f6597ff226d9,2016/05/04 22:05:43+00,OpenStreetMap,2,hospital,,
25.7879727519743,-24.47129195,http://www.openstreetmap.org/way/405653384,smock.cackling.handpick,OpenStreetMap¶w405653384,Gakuto Health Post,29.41%,580b9a41e5164be18695bcb2496d6497,2016/03/25 13:02:37+00,OpenStreetMap,2,clinic,,
28.7296487472622,-21.83226605,http://www.openstreetmap.org/way/351453129,sumptuous.unified.tastefully,openstreetmap¶w351453129,Gobojango Clinic,35.29%,75c0fe95951848e6b29d0518160e6b17,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
22.1624262,-19.367236,http://www.openstreetmap.org/node/4565079092,evict.dozes.hardship,OpenStreetMap¶n4565079092,"Gumare Clinic, Gumare Clinic",29.41%,c8649d6a0c73402b8c66493664d31fe5,2016/12/21 13:26:30+00,OpenStreetMap,2,clinic,,
22.169452,-19.3712919,http://www.openstreetmap.org/node/4565031689,deployed.ejected.resolutely,OpenStreetMap¶n4565031689,"Gumare Primary Hospital, Gumare Primary Hospital",29.41%,c36aeac9eaf241428f82eccdb8bcf8a1,2016/12/21 12:40:48+00,OpenStreetMap,2,hospital,,
25.2569671374455,-20.20797715,http://www.openstreetmap.org/way/380985957,bidders.cuddles.hauntings,openstreetmap¶w380985957,Gweta Clinic,35.29%,acc58e5b65114e3488ff375b346a27d1,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
25.2570586,-20.2078636,http://www.openstreetmap.org/node/3809997457,passer.hideouts.penthouses,OpenStreetMap¶n3809997457,Gweta Clinic,29.41%,98e00a910627496b99d4602cbe45d636,2015/10/30 14:20:39+00,OpenStreetMap,2,clinic,,
21.3676677,-26.2807967,http://www.openstreetmap.org/node/2865355410,mighty.duckling.runabout,openstreetmap¶n2865355410,Health Clinic,35.29%,25f55cca5b0f4f118c337c62c1321f2d,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,,
25.0394845,-24.6921055,http://www.openstreetmap.org/node/2865365441,framers.spotlights.employable,openstreetmap¶n2865365441,Health Clinic,35.29%,76a0672962fa4e72aa3c8b71468545da,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,,
25.4013255,-25.6550656,http://www.openstreetmap.org/node/4194989969,chain.settler.thresholds,OpenStreetMap¶n4194989969,Hebron Clinic,29.41%,b36a935c75264b628b9878a5156e8107,2016/05/19 10:05:32+00,OpenStreetMap,2,clinic,,
22.4147196,-22.1199914,http://www.openstreetmap.org/node/3938099870,repaint.firefighters.charades,OpenStreetMap¶n3938099870,Hospital New Xade,29.41%,8de07814a7cb42f5a540aa4dd3c9ef05,2016/01/10 19:10:44+00,OpenStreetMap,2,hospital,,
28.7500074310449,-22.26789845,http://www.openstreetmap.org/way/358315911,loveliest.pictured.lyrics,openstreetmap¶w358315911,IDCC,35.29%,feab5356c1a24ca7abb1f6695772047c,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.8717779,-24.6607786,http://www.openstreetmap.org/node/4287105590,felicitous.tapeworms.temperament,OpenStreetMap¶n4287105590,Julia Molefhe Clinic,29.41%,7bc91caf066f4b88b6b77fc6eef3aacf,2016/07/07 05:36:57+00,OpenStreetMap,2,clinic,,
24.730954653004,-24.59565585,http://www.openstreetmap.org/way/459137834,aftershave.nontrivial.finisher,OpenStreetMap¶w459137834,Jwaneng Mine Hospital,29.41%,9bc391301b2542359af48f5774341961,2016/12/12 08:56:39+00,OpenStreetMap,2,hospital,,
24.5042350754637,-18.1537628,http://www.openstreetmap.org/way/310066701,elongates.sipping.tarnishing,openstreetmap¶w310066701,Kachikau Clinic,35.29%,cf01c032607e4fc7bc3eb105ac3d5910,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.1497140526976,-17.8016736,http://www.openstreetmap.org/way/327385006,appeal.totally.plodded,openstreetmap¶w327385006,Kasane Primary Hospital,35.29%,572cc1539bfc4e838c2dfc116390b28d,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.1499494095833,-17.80155535,http://www.openstreetmap.org/way/411525554,safari.boater.reserve,OpenStreetMap¶w411525554,Kasane Primary Hospital,29.41%,0c47908987fa4315ba0fe17b6de5d00a,2016/04/18 23:40:42+00,OpenStreetMap,2,hospital,,
25.2373559453312,-17.8032491,http://www.openstreetmap.org/way/396954001,marooned.crooning.quilted,OpenStreetMap¶w396954001,Kazungula Health Post,29.41%,8d576714e97043ad874166e24e632c39,2016/02/09 19:02:39+00,OpenStreetMap,2,clinic,,
25.2381065010497,-17.8031719,http://www.openstreetmap.org/way/305508448,imparts.storerooms.beckoning,openstreetmap¶w305508448,Kazungula Health Post,35.29%,51dce23dd6234d2b8c846c9614eeb7a1,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.4694894,-24.3988155,http://www.openstreetmap.org/node/4721607904,rearrested.recalculate.rearrested,OpenStreetMap¶n4721607904,"Lekgwapheng Clinic HP, Lekgwapheng Clinic HP",29.41%,60c326dee1b0420895a28b4363e04005,2017/03/07 08:26:55+00,OpenStreetMap,2,clinic,,
29.0338047,-22.2084356,http://www.openstreetmap.org/node/4240986089,winner.cabins.wildebeest,OpenStreetMap¶n4240986089,Lentswelemoritit Health Post,29.41%,1a653b7acc1c43209209273aaef55d57,2016/06/13 08:55:00+00,OpenStreetMap,2,clinic,,
25.8566995415123,-24.85609285,http://www.openstreetmap.org/way/338632101,render.stargazing.slogs,openstreetmap¶w338632101,Lesetlhana Clinic,35.29%,3dce9ae1bfc7444487c2d82330aea014,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
25.0230125894169,-24.099793,http://www.openstreetmap.org/way/301822586,understate.handout.mannerly,openstreetmap¶w301822586,Letlhakeng Clinic - Main Clinic,35.29%,6c5f8a97403448f3bd376cf58a0328db,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.0227736,-24.1000461,http://www.openstreetmap.org/node/3448557133,believable.dauntingly.purred,openstreetmap¶n3448557133,Letlhakeng Clinic - Maternity Ward,35.29%,ec398bb8c31645fe91391914d4998d0f,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
23.4633515595901,-19.9873016,http://www.openstreetmap.org/way/242752721,cheerily.fumigation.thickset,openstreetmap¶w242752721,Letsholathebe II Memorial Hospital,35.29%,0777d2a37be345beb8a567c368507048,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
24.6464579487811,-17.98713795,http://www.openstreetmap.org/way/308745744,principally.fragrance.interruptions,openstreetmap¶w308745744,Mabele Health Post,35.29%,22fdafee790f4006a34d9cd1dc4b4e43,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
24.64657495,-17.98713545,http://www.openstreetmap.org/way/308470379,promptings.ties.audio,openstreetmap¶w308470379,Mabele Health Post,35.29%,8b1c142237af4866bcb65cb524da5d43,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
27.4885355,-23.1811367,http://www.openstreetmap.org/node/3835841383,disproving.televise.picket,OpenStreetMap¶n3835841383,Machaneng Clinic,29.41%,aee2fbe56a834c4b96251f8a88a35817,2015/11/14 15:01:50+00,OpenStreetMap,2,clinic,,
25.9706366,-24.6559602,http://www.openstreetmap.org/node/4617792190,selfishly.commentary.judo,OpenStreetMap¶n4617792190,"Mafitlhakgosi Clinic, Mafitlhakgosi Clinic",29.41%,02d48c41e3054a51a2bc6b24124a5642,2017/01/19 07:23:39+00,OpenStreetMap,2,clinic,,
26.7938638225196,-23.13298815,http://www.openstreetmap.org/way/397164625,rudest.grownups.prepaid,OpenStreetMap¶w397164625,Mahalapye District Hospital,29.41%,079f09056a67413cb17d3c143b8e6629,2016/02/10 21:45:18+00,OpenStreetMap,2,hospital,,
25.513391,-25.4931717,http://www.openstreetmap.org/node/4706280344,acuteness.joins.joshing,OpenStreetMap¶n4706280344,Malokaganyane Health Post,29.41%,d71cbd4b65034b83a39378bf727d1761,2017/02/26 09:34:52+00,OpenStreetMap,2,clinic,,
25.2495089581386,-23.9865742,http://www.openstreetmap.org/way/301303675,output.mending.backtalk,openstreetmap¶w301303675,Malwelwe health post,35.29%,7aebd8e5800541ec8afd6ef98e96a9b8,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
27.59057225,-20.5368629,http://www.openstreetmap.org/way/355948896,rammed.chunky.creature,openstreetmap¶w355948896,Maternity Clinic,35.29%,087c63671d6748089df96e5f07efde56,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
28.7500368,-22.2677524,http://www.openstreetmap.org/node/3632652747,inlets.rappers.brawling,openstreetmap¶n3632652747,Mathathane Clinic,35.29%,54d548c0fad243c7b966c3da33feb697,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
28.7499070312348,-22.26766125,http://www.openstreetmap.org/way/358315912,gravitates.telegraph.mule,openstreetmap¶w358315912,Mathathane Clinic,35.29%,f31259c32c3945e884b97f275236b7e8,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
28.7500418139645,-22.26762685,http://www.openstreetmap.org/way/358315913,dominantly.rashers.dote,openstreetmap¶w358315913,Mathathane Clinic,35.29%,f46170304128456899aa0f9ff6c1d421,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
27.6600825542401,-21.11899445,http://www.openstreetmap.org/way/290166760,dipped.crams.disappearance,openstreetmap¶w290166760,Matshelagabedi Clinic,35.29%,a63afb73d682495cbef96f967885b715,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
