X,Y,source_url,what3words,upstream,name,completeness,uuid,date_modified,source,version,type,phone,physical-address
23.4180366294904,-19.9909841,http://www.openstreetmap.org/way/401502195,hitters.petty.painting,OpenStreetMap¶w401502195,Maun Clinic,29.41%,9e496ca390e7403fb89d2fa21f76c0b5,2016/03/18 10:26:19+00,OpenStreetMap,2,clinic,,
25.9184337,-24.6511404,http://www.openstreetmap.org/node/4515306498,shows.thinking.mugs,OpenStreetMap¶n4515306498,"Medi Cross, Medi Cross",29.41%,f42ad2f6156542a59150266ca381f318,2016/11/22 14:38:10+00,OpenStreetMap,2,clinic,,
25.7563053192565,-24.8094862,http://www.openstreetmap.org/way/338329066,barricade.hard.rusting,openstreetmap¶w338329066,Metsimaswaane Health Post,35.29%,865ef95ae05e4275b5b2da1d79f6917e,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
24.480942249213,-21.09094785,http://www.openstreetmap.org/way/374401004,graduate.trickled.darken,openstreetmap¶w374401004,Mmadikola Clinic,35.29%,3f295657350e424f87a0c34386312533,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
27.7556434405162,-21.86783005,http://www.openstreetmap.org/way/306092845,tomorrows.nylon.sayings,openstreetmap¶w306092845,Mmadinare Primary Hospital,35.29%,9193131fc9b3477f964fe4d9c037a14c,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.6976329455906,-24.98086565,http://www.openstreetmap.org/way/338329080,mutterings.segmenting.stuck,openstreetmap¶w338329080,Mogobane Clinic,35.29%,75403155aef64b19b55d20add264401a,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
25.7217750316726,-24.95933555,http://www.openstreetmap.org/way/338329069,income.furniture.shuffling,openstreetmap¶w338329069,Mogobane Health Post,35.29%,f4f17cd8165148ed8ef6a70e855defdf,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
28.6011978,-22.066732,http://www.openstreetmap.org/node/4451892096,revert.guesses.untold,OpenStreetMap¶n4451892096,Molalatau Health Post,29.41%,5e8ef9c0152f40d39ad6d91ff9ae697b,2016/11/08 11:58:48+00,OpenStreetMap,2,clinic,,
28.2421638,-22.51261685,http://www.openstreetmap.org/way/404867121,likability.terrace.escape,OpenStreetMap¶w404867121,Moletemane Health Post,29.41%,3f5b3804e8f240cc8aa160e94b16ab6d,2016/06/22 10:10:28+00,OpenStreetMap,2,clinic,,
26.6384687477755,-20.64698175,http://www.openstreetmap.org/way/347016388,postponing.slanting.sedatives,openstreetmap¶w347016388,Mosetse Health Post,35.29%,5bc8d6fa6c0a4f5086ecc27768edb1b9,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
25.9259639,-24.6681275,http://www.openstreetmap.org/node/4532625489,gent.symphony.colleague,OpenStreetMap¶n4532625489,"National Tuberculose Clinic, National Tuberculose Clinic",29.41%,794e2f610f95460c977f6debe1a26f60,2016/12/01 19:36:05+00,OpenStreetMap,2,clinic,,
25.8531325,-24.6039274,http://www.openstreetmap.org/node/4366507280,empty.scanning.identify,OpenStreetMap¶n4366507280,Nkoyaphiri Clinic,29.41%,076f0008c7504642a38ee31f5a485423,2016/08/25 15:27:38+00,OpenStreetMap,2,clinic,,
27.5187808,-21.1735812,http://www.openstreetmap.org/node/1399448368,retained.rent.linen,openstreetmap¶n1399448368,Nyangabwe Hospital,35.29%,05aa1570cfec4f09bafb9c12184c6c61,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
25.3653637957551,-21.3319338,http://www.openstreetmap.org/way/397795964,unstrapped.clipboards.misfits,OpenStreetMap¶w397795964,Orapa Hospital,29.41%,03c8b2cc41934ed1a493ff414d166bfd,2016/02/14 15:54:39+00,OpenStreetMap,2,hospital,,
25.7480154938664,-25.0308248,http://www.openstreetmap.org/way/338329081,coached.case.transfers,openstreetmap¶w338329081,Otse Clinic,35.29%,2d5ccb6f661f47828e93a62bce8db3e1,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
25.5448623,-24.3770731,http://www.openstreetmap.org/node/4721607907,intelligible.licks.survival,OpenStreetMap¶n4721607907,"Phuthadikobo Clinic, Phuthadikobo Clinic",29.41%,7b1c30b66d7345ff82d780e4ff702a60,2017/03/07 08:27:03+00,OpenStreetMap,2,clinic,,
25.9234975,-24.6575831,http://www.openstreetmap.org/node/916173820,turns.captive.animals,openstreetmap¶n916173820,Princess Marina Hospital,35.29%,6fd4d50d30b04a8ab7edd201ee4a8cfa,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
24.4133772,-21.0188552,http://www.openstreetmap.org/node/3191300378,lanes.sunglasses.indiscreet,openstreetmap¶n3191300378,Rakops Health Post,35.29%,b6c3a60b8eda4550a0fd02cdcb530e87,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
24.4126719,-21.03791,http://www.openstreetmap.org/node/3191250752,correct.triviality.clatters,openstreetmap¶n3191250752,Rakops Primary Hospital,35.29%,f987d1f974984e4bbd6cd049edfea3b6,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
25.1654981,-24.6649247,http://www.openstreetmap.org/node/3764746837,unpolluted.fundraiser.cheese,OpenStreetMap¶n3764746837,Ralekgetho Health Post,29.41%,20e57a48495942638eaee83405fe8f0c,2015/10/03 15:34:52+00,OpenStreetMap,2,clinic,,
25.9250078,-24.6714704,http://www.openstreetmap.org/node/4532625090,scales.sprawls.stealing,OpenStreetMap¶n4532625090,"Ray Diagnostic Centre, Ray Diagnostic Centre",29.41%,bf00d83d99b140dabb7385817cbdea84,2016/12/01 19:36:20+00,OpenStreetMap,2,clinic,,
27.5111289,-21.1636151,http://www.openstreetmap.org/node/4507157391,freezing.ends.edges,OpenStreetMap¶n4507157391,"Riverside Hospital Laboratory, Riverside Hospital Laboratory",29.41%,ad04a434023440eb960d99c541ec8816,2016/11/17 21:41:26+00,OpenStreetMap,2,clinic,,
24.7175489743351,-23.6971555,http://www.openstreetmap.org/way/341793476,ratios.sundress.unamused,openstreetmap¶w341793476,Salajwe Clinic,35.29%,4ba99ba945984af7b6b840604b0a901e,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
24.7175257454436,-23.69722935,http://www.openstreetmap.org/way/381301021,veering.greyhound.composter,openstreetmap¶w381301021,Salajwe Clinic,35.29%,3239d3289e994337a37a7e291effc9bd,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.6787790185304,-25.1995804,http://www.openstreetmap.org/way/397231285,swimmer.manlike.accuracy,OpenStreetMap¶w397231285,Sbrana Psychiatric Hospital,29.41%,a1902c85763a4c4083b420b47ed4bf65,2016/02/11 11:01:47+00,OpenStreetMap,2,hospital,,
25.4854113,-24.4123586,http://www.openstreetmap.org/node/2338722045,fleshes.mamba.radicals,openstreetmap¶n2338722045,Scottish Livingstone Hospital,35.29%,2b2124804ab84bd982224909b90dcbe4,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
25.4854555551135,-24.41290545,http://www.openstreetmap.org/way/396486056,assemblers.horoscope.raisin,OpenStreetMap¶w396486056,Scottish Livingstone Hospital,29.41%,06fa1b8efd3b4848b2661d01053d6768,2016/02/07 02:54:11+00,OpenStreetMap,2,hospital,,
23.4535676676667,-19.9619106,http://www.openstreetmap.org/way/382944446,sweated.dispose.lashed,openstreetmap¶w382944446,Sedie local clinic,35.29%,d3dd7ae1098b4ba28f415cf5f4f8fafb,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
27.962550050997,-22.181053,http://www.openstreetmap.org/way/390007812,domiciles.neared.temp,OpenStreetMap¶w390007812,Sefhophe Clinic,35.29%,93231d3f2cda42f385de10896ab144e8,2016/01/07 08:05:38+00,OpenStreetMap,2,clinic,,Sefhophe
24.9001501,-24.8824686,http://www.openstreetmap.org/node/4702404168,soulmates.impractical.outraging,OpenStreetMap¶n4702404168,Seherelela Health Post,29.41%,d148b64923564ca2b6ec4cdfffd4fb81,2017/02/23 22:27:22+00,OpenStreetMap,2,clinic,,
24.9001501,-24.8824686,http://www.openstreetmap.org/node/4702404167,soulmates.impractical.outraging,OpenStreetMap¶n4702404167,Seherelela Health Post,29.41%,8e17bcfa6a484bfa929434a308df5c04,2017/02/23 22:27:22+00,OpenStreetMap,2,clinic,,
26.7573838005494,-22.42353545,http://www.openstreetmap.org/way/348501685,certification.bedclothes.bins,openstreetmap¶w348501685,Sekgoma Memorial hospital,35.29%,b4d881cf2e6844aca1f95e2c3a767634,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
26.7585875414098,-22.4238635,http://www.openstreetmap.org/way/409362387,quiver.hindrances.unleashes,OpenStreetMap¶w409362387,Sekgoma Memorial hospital,29.41%,4864ec591a0e4f479097c814b4da45af,2016/04/10 23:22:32+00,OpenStreetMap,2,hospital,,
27.8336654,-21.9722987,http://www.openstreetmap.org/node/3204361354,womb.touched.offers,openstreetmap¶n3204361354,Selebi Pikwe Hospital,35.29%,c6562df1490740539f5e4597a1e44a1f,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
27.007247025,-20.47578755,http://www.openstreetmap.org/way/377597957,chutney.learns.sneaky,OpenStreetMap¶w377597957,Selolwane Health Post,29.41%,bcc239fc80bf46ec9f32052b89be6466,2016/02/09 18:42:54+00,OpenStreetMap,2,clinic,,
22.1775236,-18.7337309,http://www.openstreetmap.org/node/4066675089,explained.fairgoers.firsts,OpenStreetMap¶n4066675089,Sepopa Clinic,29.41%,4f6c7437814f435a98db105469024851,2016/03/18 13:39:06+00,OpenStreetMap,2,clinic,,
26.6914833,-22.3921406,http://www.openstreetmap.org/node/287603645,gatherer.surreally.pavilion,openstreetmap¶n287603645,Serowe Hospital,35.29%,434d244f23374c62bec094e6035e7eb1,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
26.6913519939722,-22.391608,http://www.openstreetmap.org/way/396814247,rearranges.flounders.lawyer,OpenStreetMap¶w396814247,Serowe Hospital,29.41%,6fd5ddd1f1d54e46a07b5dcab77ccf33,2016/02/09 02:03:37+00,OpenStreetMap,2,hospital,,
21.8462999430205,-18.36118985,http://www.openstreetmap.org/way/327872771,mourned.aircraft.crusher,openstreetmap¶w327872771,Shakawe Clinic,35.29%,c5ba6b91631d4676817913163a4ed86a,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
21.8462695,-18.361222,http://www.openstreetmap.org/node/3426468507,rhubarb.backfiring.specialists,openstreetmap¶n3426468507,Shakawe Clinic,35.29%,e87f184d4ee54ae6a9d71def79aa7011,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
25.870771,-24.8854218,http://www.openstreetmap.org/node/3446745596,gritted.fascinating.buzzer,openstreetmap¶n3446745596,Siga Clinic,35.29%,2ae6ada22bb3453dafafd51d298d468d,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,,
25.8711519,-24.8899425,http://www.openstreetmap.org/node/3446745595,decreased.retractor.toothpaste,openstreetmap¶n3446745595,Siga Home Based Care,35.29%,f3a0f7c21d714fcf85ac96a44a44ada3,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,,
25.8716837963223,-24.86683515,http://www.openstreetmap.org/way/339960541,discusses.soberly.batons,openstreetmap¶w339960541,St. Conrads Clinic,35.29%,639c43431ecd4b02a4021d9f600d3ad7,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
27.4729529,-21.281314,http://www.openstreetmap.org/node/4494647787,officials.article.unstuffed,OpenStreetMap¶n4494647787,Tati Siding Clinic,29.41%,0f9de0f0ee7440d38cf3146103d1294e,2016/11/11 17:00:04+00,OpenStreetMap,2,clinic,,
25.8236026630842,-24.84678875,http://www.openstreetmap.org/way/338329082,calms.warbler.rooftop,openstreetmap¶w338329082,Taung Clinic,35.29%,806dd5b4841341e79dbfd2963837a565,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
25.538914708436,-24.6779604,http://www.openstreetmap.org/way/346310246,retrieving.entering.achieving,openstreetmap¶w346310246,Thamaga Primary Clinic,35.29%,005bb8f405cf4215864ac6007d877e00,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.5347764,-24.6669878,http://www.openstreetmap.org/node/3440625956,unconcerned.unblock.misleads,openstreetmap¶n3440625956,Thamaga Primary Hospital,35.29%,1f4efc077678456597be20fb02010e0a,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
25.3320082,-24.2457287,http://www.openstreetmap.org/node/4295032691,princes.possum.nerveless,OpenStreetMap¶n4295032691,Thebephatshwa Airbase Hospital ,29.41%,00a136f613ec4dc190d525808a651633,2016/07/10 20:16:44+00,OpenStreetMap,2,hospital,,
26.9991228,-20.500729,http://www.openstreetmap.org/node/3106686622,intonation.instant.tumbles,openstreetmap¶n3106686622,Thini Clinic,35.29%,367ad38d22d24b15aa35762b05cadd68,2015/11/17 09:43:57.838+00,OpenStreetMap,2,clinic,,
22.9565284530792,-20.36033885,http://www.openstreetmap.org/way/290173584,uneconomic.blunt.handpick,openstreetmap¶w290173584,Toteng Clinic,35.29%,4f0b4e11a3cc46d7ad3e1383368e6359,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
22.4568437238348,-20.1680511,http://www.openstreetmap.org/way/377010354,declined.octopus.measurable,openstreetmap¶w377010354,Tsau Clinic,35.29%,4aed1eadfc4541d8ba0bc37e6f64fec4,2015/12/11 10:51:22.924+00,OpenStreetMap,2,clinic,,
27.0454543,-20.4901455,http://www.openstreetmap.org/node/3106632351,amounted.refrained.offsets,openstreetmap¶n3106632351,Tutume Primary Hospital,35.29%,2a80c976dbc54468b6e206c48e507ff6,2015/11/17 09:43:57.838+00,OpenStreetMap,2,hospital,,
25.9445987398561,-24.65139315,http://www.openstreetmap.org/way/340488251,curry.cabinet.thinking,openstreetmap¶w340488251,University of Botswana Hospital,35.29%,11e46628d0b1404c8f4a41e647a9deaa,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.946744413907,-24.65141385,http://www.openstreetmap.org/way/340488602,pens.jiffy.pads,openstreetmap¶w340488602,University of Botswana Hospital,35.29%,faf4b81ecd3f4dcaa60181ba0d355d93,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.9456127607839,-24.65142725,http://www.openstreetmap.org/way/340488388,napped.drag.climbing,openstreetmap¶w340488388,University of Botswana Hospital,35.29%,56b90799d6bc4bd9bc58f569b27fd518,2015/12/11 10:51:22.924+00,OpenStreetMap,2,hospital,,
25.9445987398561,-24.65139315,http://www.openstreetmap.org/relation/5956199,curry.cabinet.thinking,OpenStreetMap¶r5956199,University of Botswana Teaching Hospital,29.41%,20bedab171ca455b87667ece9ff09e4e,2016/02/07 23:13:19+00,OpenStreetMap,2,hospital,,
27.5149439,-21.1696532,http://www.openstreetmap.org/node/4508520789,drones.olive.leave,OpenStreetMap¶n4508520789,"Veterinary Clinic, Veterinary Clinic",29.41%,b56baa8a7bf74f4ab628ce7fef0dced6,2016/11/18 13:08:44+00,OpenStreetMap,2,clinic,,
